

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:36:39 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  3898                           
  3899                           ;LT8988DRV.C: 117: RC0=1;
  3900  0325  1407               	bsf	7,0
  3901                           
  3902                           ;LT8988DRV.C: 120: RC0=0;
  3903  0326  1007               	bcf	7,0
  3904                           
  3905                           ;LT8988DRV.C: 122: if (DATA & 0x10)
  3906  0327  1E72               	btfss	Send_Byte@DATA,4
  3907  0328  2B2B               	goto	l2233
  3908                           
  3909                           ;LT8988DRV.C: 123: RC1=1;
  3910  0329  1487               	bsf	7,1
  3911  032A  2B2C               	goto	l2234
  3912  032B                     l2233:	
  3913                           
  3914                           ;LT8988DRV.C: 124: else
  3915                           ;LT8988DRV.C: 125: RC1=0;
  3916  032B  1087               	bcf	7,1
  3917  032C                     l2234:	
  3918                           
  3919                           ;LT8988DRV.C: 128: RC0=1;
  3920  032C  1407               	bsf	7,0
  3921                           
  3922                           ;LT8988DRV.C: 132: RC0=0;
  3923  032D  1007               	bcf	7,0
  3924                           
  3925                           ;LT8988DRV.C: 134: if (DATA & 0x8)
  3926  032E  1DF2               	btfss	Send_Byte@DATA,3
  3927  032F  2B32               	goto	l2235
  3928                           
  3929                           ;LT8988DRV.C: 135: RC1=1;
  3930  0330  1487               	bsf	7,1
  3931  0331  2B33               	goto	l2236
  3932  0332                     l2235:	
  3933                           
  3934                           ;LT8988DRV.C: 136: else
  3935                           ;LT8988DRV.C: 137: RC1=0;
  3936  0332  1087               	bcf	7,1
  3937  0333                     l2236:	
  3938                           
  3939                           ;LT8988DRV.C: 140: RC0=1;
  3940  0333  1407               	bsf	7,0
  3941                           
  3942                           ;LT8988DRV.C: 143: RC0=0;
  3943  0334  1007               	bcf	7,0
  3944                           
  3945                           ;LT8988DRV.C: 145: if (DATA & 0x4)
  3946  0335  1D72               	btfss	Send_Byte@DATA,2
  3947  0336  2B39               	goto	l2237
  3948                           
  3949                           ;LT8988DRV.C: 146: RC1=1;
  3950  0337  1487               	bsf	7,1
  3951  0338  2B3A               	goto	l2238
  3952  0339                     l2237:	
  3953                           
  3954                           ;LT8988DRV.C: 147: else
  3955                           ;LT8988DRV.C: 148: RC1=0;
  3956  0339  1087               	bcf	7,1
  3957  033A                     l2238:	
  3958                           
  3959                           ;LT8988DRV.C: 151: RC0=1;
  3960  033A  1407               	bsf	7,0
  3961                           
  3962                           ;LT8988DRV.C: 154: RC0=0;
  3963  033B  1007               	bcf	7,0
  3964                           
  3965                           ;LT8988DRV.C: 156: if (DATA & 0x2)
  3966  033C  1CF2               	btfss	Send_Byte@DATA,1
  3967  033D  2B40               	goto	l2239
  3968                           
  3969                           ;LT8988DRV.C: 157: RC1=1;
  3970  033E  1487               	bsf	7,1
  3971  033F  2B41               	goto	l2240
  3972  0340                     l2239:	
  3973                           
  3974                           ;LT8988DRV.C: 158: else
  3975                           ;LT8988DRV.C: 159: RC1=0;
  3976  0340  1087               	bcf	7,1
  3977  0341                     l2240:	
  3978                           
  3979                           ;LT8988DRV.C: 162: RC0=1;
  3980  0341  1407               	bsf	7,0
  3981                           
  3982                           ;LT8988DRV.C: 165: RC0=0;
  3983  0342  1007               	bcf	7,0
  3984                           
  3985                           ;LT8988DRV.C: 167: if (DATA & 0x1)
  3986  0343  1C72               	btfss	Send_Byte@DATA,0
  3987  0344  2B47               	goto	l2241
  3988                           
  3989                           ;LT8988DRV.C: 168: RC1=1;
  3990  0345  1487               	bsf	7,1
  3991  0346  2B48               	goto	l2242
  3992  0347                     l2241:	
  3993                           
  3994                           ;LT8988DRV.C: 169: else
  3995                           ;LT8988DRV.C: 170: RC1=0;
  3996  0347  1087               	bcf	7,1
  3997  0348                     l2242:	
  3998                           
  3999                           ;LT8988DRV.C: 173: RC0=1;
  4000  0348  1407               	bsf	7,0
  4001                           
  4002                           ;LT8988DRV.C: 176: RC0=0;
  4003  0349  1007               	bcf	7,0
  4004  034A  0008               	return
  4005  034B                     __end_of_Send_Byte:	
  4006                           
  4007                           	psect	text955
  4008  058C                     __ptext955:	
  4009 ;; =============== function _Send_Byte ends ============
  4010                           
  4011                           
  4012 ;; *************** function _LT8988_stop *****************
  4013 ;; Defined at:
  4014 ;;		line 53 in file "LT8988DRV.C"
  4015 ;; Parameters:    Size  Location     Type
  4016 ;;		None
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;		None
  4019 ;; Return value:  Size  Location     Type
  4020 ;;		None               void
  4021 ;; Registers used:
  4022 ;;		None
  4023 ;; Tracked objects:
  4024 ;;		On entry : 60/0
  4025 ;;		On exit  : 60/0
  4026 ;;		Unchanged: FFF9F/0
  4027 ;; Data sizes:     COMMON   BANK0   BANK1
  4028 ;;      Params:         0       0       0
  4029 ;;      Locals:         0       0       0
  4030 ;;      Temps:          0       0       0
  4031 ;;      Totals:         0       0       0
  4032 ;;Total ram usage:        0 bytes
  4033 ;; Hardware stack levels used:    1
  4034 ;; Hardware stack levels required when called:    1
  4035 ;; This function calls:
  4036 ;;		Nothing
  4037 ;; This function is called by:
  4038 ;;		_LT8988_WriteReg
  4039 ;;		_LT8988_ReadReg
  4040 ;;		_LT8988_ReadBUF
  4041 ;; This function uses a non-reentrant model
  4042 ;;
  4043  058C                     _LT8988_stop:	
  4044  058C                     l4489:	
  4045                           ; Regs used in _LT8988_stop: []
  4046                           
  4047                           
  4048                           ;LT8988DRV.C: 54: RC0=0;
  4049  058C  1007               	bcf	7,0
  4050                           
  4051                           ;LT8988DRV.C: 56: RC1=0;
  4052  058D  1087               	bcf	7,1
  4053                           
  4054                           ;LT8988DRV.C: 58: RC0=1;
  4055  058E  1407               	bsf	7,0
  4056                           
  4057                           ;LT8988DRV.C: 60: RC1=1;
  4058  058F  1487               	bsf	7,1
  4059                           
  4060                           ;LT8988DRV.C: 62: RC0=0;
  4061  0590  1007               	bcf	7,0
  4062                           
  4063                           ;LT8988DRV.C: 64: RC0=1;
  4064  0591  1407               	bsf	7,0
  4065  0592  0008               	return
  4066  0593                     __end_of_LT8988_stop:	
  4067                           
  4068                           	psect	text956
  4069  0593                     __ptext956:	
  4070 ;; =============== function _LT8988_stop ends ============
  4071                           
  4072                           
  4073 ;; *************** function _LT8988_start *****************
  4074 ;; Defined at:
  4075 ;;		line 40 in file "LT8988DRV.C"
  4076 ;; Parameters:    Size  Location     Type
  4077 ;;		None
  4078 ;; Auto vars:     Size  Location     Type
  4079 ;;		None
  4080 ;; Return value:  Size  Location     Type
  4081 ;;		None               void
  4082 ;; Registers used:
  4083 ;;		None
  4084 ;; Tracked objects:
  4085 ;;		On entry : 40/0
  4086 ;;		On exit  : 60/0
  4087 ;;		Unchanged: FFF9F/0
  4088 ;; Data sizes:     COMMON   BANK0   BANK1
  4089 ;;      Params:         0       0       0
  4090 ;;      Locals:         0       0       0
  4091 ;;      Temps:          0       0       0
  4092 ;;      Totals:         0       0       0
  4093 ;;Total ram usage:        0 bytes
  4094 ;; Hardware stack levels used:    1
  4095 ;; Hardware stack levels required when called:    1
  4096 ;; This function calls:
  4097 ;;		Nothing
  4098 ;; This function is called by:
  4099 ;;		_LT8988_WriteReg
  4100 ;;		_LT8988_ReadReg
  4101 ;;		_LT8988_ReadBUF
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104  0593                     _LT8988_start:	
  4105                           
  4106                           ;LT8988DRV.C: 41: RC1=1;
  4107                           
  4108                           ; Regs used in _LT8988_start: []
  4109  0593  1283               	bcf	3,5	;RP0=0, select bank0
  4110  0594  1487               	bsf	7,1
  4111                           
  4112                           ;LT8988DRV.C: 42: RC0=1;
  4113  0595  1407               	bsf	7,0
  4114                           
  4115                           ;LT8988DRV.C: 45: RC1=0;
  4116  0596  1087               	bcf	7,1
  4117                           
  4118                           ;LT8988DRV.C: 48: RC0=0;
  4119  0597  1007               	bcf	7,0
  4120  0598  0008               	return
  4121  0599                     __end_of_LT8988_start:	
  4122                           
  4123                           	psect	text957
  4124  0431                     __ptext957:	
  4125 ;; =============== function _LT8988_start ends ============
  4126                           
  4127                           
  4128 ;; *************** function _check_sum *****************
  4129 ;; Defined at:
  4130 ;;		line 568 in file "LT8988DRV.C"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;  buf             1    wreg     PTR unsigned char 
  4133 ;;		 -> RXADVDATA(13), 
  4134 ;;  len             1    2[COMMON] unsigned char 
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;  buf             1    6[COMMON] PTR unsigned char 
  4137 ;;		 -> RXADVDATA(13), 
  4138 ;;  i               1    7[COMMON] unsigned char 
  4139 ;;  sum             1    5[COMMON] unsigned char 
  4140 ;; Return value:  Size  Location     Type
  4141 ;;                  1    wreg      unsigned char 
  4142 ;; Registers used:
  4143 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4144 ;; Tracked objects:
  4145 ;;		On entry : 60/0
  4146 ;;		On exit  : 100/0
  4147 ;;		Unchanged: FFE00/0
  4148 ;; Data sizes:     COMMON   BANK0   BANK1
  4149 ;;      Params:         1       0       0
  4150 ;;      Locals:         3       0       0
  4151 ;;      Temps:          2       0       0
  4152 ;;      Totals:         6       0       0
  4153 ;;Total ram usage:        6 bytes
  4154 ;; Hardware stack levels used:    1
  4155 ;; Hardware stack levels required when called:    1
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_ble_chanel_scan
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162  0431                     _check_sum:	
  4163                           
  4164                           ; Regs used in _check_sum: [wreg-fsr0h+status,2+status,0]
  4165                           ;check_sum@buf stored from wreg
  4166  0431  00F6               	movwf	check_sum@buf
  4167                           
  4168                           ;LT8988DRV.C: 570: unsigned char sum, i;
  4169                           ;LT8988DRV.C: 571: sum = 0;
  4170  0432  01F5               	clrf	check_sum@sum
  4171                           
  4172                           ;LT8988DRV.C: 572: i = 0;
  4173  0433  01F7               	clrf	check_sum@i
  4174                           
  4175                           ;LT8988DRV.C: 573: for(i = 0; i < len - 1; i++)
  4176  0434  01F7               	clrf	check_sum@i
  4177  0435                     l4045:	
  4178  0435  0872               	movf	check_sum@len,w
  4179  0436  3EFF               	addlw	255
  4180  0437  00F3               	movwf	??_check_sum
  4181  0438  30FF               	movlw	255
  4182  0439  1803               	skipnc
  4183  043A  3000               	movlw	0
  4184  043B  00F4               	movwf	??_check_sum+1
  4185  043C  3A80               	xorlw	128
  4186  043D  3C80               	sublw	128
  4187  043E  1D03               	skipz
  4188  043F  2C42               	goto	u825
  4189  0440  0873               	movf	??_check_sum,w
  4190  0441  0277               	subwf	check_sum@i,w
  4191  0442                     u825:	
  4192  0442  1803               	btfsc	3,0
  4193  0443  2C4D               	goto	l4047
  4194                           
  4195                           ;LT8988DRV.C: 574: {
  4196                           ;LT8988DRV.C: 576: sum = buf[i] + sum;
  4197  0444  0877               	movf	check_sum@i,w
  4198  0445  0776               	addwf	check_sum@buf,w
  4199  0446  00F3               	movwf	??_check_sum
  4200  0447  0084               	movwf	4
  4201  0448  1383               	bcf	3,7	;select IRP bank0
  4202  0449  0800               	movf	0,w
  4203  044A  07F5               	addwf	check_sum@sum,f
  4204  044B  0AF7               	incf	check_sum@i,f
  4205  044C  2C35               	goto	l4045
  4206  044D                     l4047:	
  4207                           
  4208                           ;LT8988DRV.C: 577: }
  4209                           ;LT8988DRV.C: 578: if(buf[len - 1] == sum)
  4210  044D  0872               	movf	check_sum@len,w
  4211  044E  0776               	addwf	check_sum@buf,w
  4212  044F  00F3               	movwf	??_check_sum
  4213  0450  3EFF               	addlw	-1
  4214  0451  0084               	movwf	4
  4215  0452  1383               	bcf	3,7	;select IRP bank0
  4216  0453  0800               	movf	0,w
  4217  0454  0675               	xorwf	check_sum@sum,w
  4218  0455  1903               	btfsc	3,2
  4219                           
  4220                           ;LT8988DRV.C: 579: {
  4221                           ;LT8988DRV.C: 580: return 1;
  4222  0456  3401               	retlw	1
  4223                           
  4224                           ;LT8988DRV.C: 581: }
  4225                           ;LT8988DRV.C: 582: return 0;
  4226  0457  3400               	retlw	0
  4227  0458                     __end_of_check_sum:	
  4228                           
  4229                           	psect	text958
  4230  04FF                     __ptext958:	
  4231 ;; =============== function _check_sum ends ============
  4232                           
  4233                           
  4234 ;; *************** function _DelayMs *****************
  4235 ;; Defined at:
  4236 ;;		line 379 in file "LT8988DRV.C"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;  Tms             1    wreg     unsigned char 
  4239 ;; Auto vars:     Size  Location     Type
  4240 ;;  Tms             1    4[COMMON] unsigned char 
  4241 ;;  dly             2    2[COMMON] unsigned int 
  4242 ;; Return value:  Size  Location     Type
  4243 ;;		None               void
  4244 ;; Registers used:
  4245 ;;		wreg, status,2, status,0
  4246 ;; Tracked objects:
  4247 ;;		On entry : 60/0
  4248 ;;		On exit  : 60/0
  4249 ;;		Unchanged: FFF9F/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1
  4251 ;;      Params:         0       0       0
  4252 ;;      Locals:         3       0       0
  4253 ;;      Temps:          0       0       0
  4254 ;;      Totals:         3       0       0
  4255 ;;Total ram usage:        3 bytes
  4256 ;; Hardware stack levels used:    1
  4257 ;; Hardware stack levels required when called:    1
  4258 ;; This function calls:
  4259 ;;		Nothing
  4260 ;; This function is called by:
  4261 ;;		_lt8988_ble_tx
  4262 ;;		_ble_chanel_scan
  4263 ;;		_LT8988_INIT
  4264 ;; This function uses a non-reentrant model
  4265 ;;
  4266  04FF                     _DelayMs:	
  4267                           
  4268                           ; Regs used in _DelayMs: [wreg+status,2+status,0]
  4269                           ;DelayMs@Tms stored from wreg
  4270  04FF  00F4               	movwf	DelayMs@Tms
  4271  0500                     l4037:	
  4272                           ;LT8988DRV.C: 381: unsigned int dly;
  4273                           ;LT8988DRV.C: 382: while(Tms)
  4274                           
  4275  0500  08F4               	movf	DelayMs@Tms,f
  4276  0501  1903               	btfsc	3,2
  4277  0502  0008               	return
  4278  0503  308A               	movlw	138
  4279                           
  4280                           ;LT8988DRV.C: 383: {
  4281                           ;LT8988DRV.C: 384: Tms--;
  4282  0504  03F4               	decf	DelayMs@Tms,f
  4283                           
  4284                           ;LT8988DRV.C: 385: dly = 650;
  4285  0505  00F2               	movwf	DelayMs@dly
  4286  0506  3002               	movlw	2
  4287  0507  00F3               	movwf	DelayMs@dly+1
  4288  0508                     l4035:	
  4289                           ;LT8988DRV.C: 386: while(dly) dly--;
  4290                           
  4291  0508  0873               	movf	DelayMs@dly+1,w
  4292  0509  0472               	iorwf	DelayMs@dly,w
  4293  050A  1903               	btfsc	3,2
  4294  050B  2D00               	goto	l4037
  4295  050C  3001               	movlw	1
  4296  050D  02F2               	subwf	DelayMs@dly,f
  4297  050E  3000               	movlw	0
  4298  050F  1C03               	skipc
  4299  0510  03F3               	decf	DelayMs@dly+1,f
  4300  0511  02F3               	subwf	DelayMs@dly+1,f
  4301  0512  2D08               	goto	l4035
  4302  0513                     __end_of_DelayMs:	
  4303                           
  4304                           	psect	text959
  4305  03DA                     __ptext959:	
  4306 ;; =============== function _DelayMs ends ============
  4307                           
  4308                           
  4309 ;; *************** function _Init *****************
  4310 ;; Defined at:
  4311 ;;		line 73 in file "main.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;		None
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;		None
  4316 ;; Return value:  Size  Location     Type
  4317 ;;		None               void
  4318 ;; Registers used:
  4319 ;;		wreg, status,2
  4320 ;; Tracked objects:
  4321 ;;		On entry : 17F/0
  4322 ;;		On exit  : 17F/20
  4323 ;;		Unchanged: FFE80/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1
  4325 ;;      Params:         0       0       0
  4326 ;;      Locals:         0       0       0
  4327 ;;      Temps:          0       0       0
  4328 ;;      Totals:         0       0       0
  4329 ;;Total ram usage:        0 bytes
  4330 ;; Hardware stack levels used:    1
  4331 ;; Hardware stack levels required when called:    1
  4332 ;; This function calls:
  4333 ;;		Nothing
  4334 ;; This function is called by:
  4335 ;;		_main
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338  03DA                     _Init:	
  4339                           
  4340                           ;main.c: 84: OSCCON = 0B01110001;
  4341                           
  4342                           ; Regs used in _Init: [wreg+status,2]
  4343  03DA  3071               	movlw	113
  4344  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  4345  03DC  008F               	movwf	15	;volatile
  4346                           
  4347                           ;main.c: 87: INTCON = 0;
  4348  03DD  018B               	clrf	11	;volatile
  4349                           
  4350                           ;main.c: 88: PORTA = 0B00000000;
  4351  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  4352  03DF  0185               	clrf	5	;volatile
  4353                           
  4354                           ;main.c: 89: TRISA = 0B00000000;
  4355  03E0  1683               	bsf	3,5	;RP0=1, select bank1
  4356  03E1  0185               	clrf	5	;volatile
  4357                           
  4358                           ;main.c: 90: PORTC = 0B00000011;
  4359  03E2  3003               	movlw	3
  4360  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  4361  03E4  0087               	movwf	7	;volatile
  4362                           
  4363                           ;main.c: 91: TRISC = 0B00000000;
  4364  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  4365  03E6  0187               	clrf	7	;volatile
  4366                           
  4367                           ;main.c: 93: WPUA = 0B00000111;
  4368  03E7  3007               	movlw	7
  4369  03E8  0095               	movwf	21	;volatile
  4370                           
  4371                           ;main.c: 94: WPUC = 0B00000000;
  4372  03E9  0188               	clrf	8	;volatile
  4373                           
  4374                           ;main.c: 95: OPTION = 0B10001000;
  4375  03EA  3088               	movlw	136
  4376  03EB  0081               	movwf	1	;volatile
  4377                           
  4378                           ;main.c: 97: MSCKCON = 0B00000000;
  4379  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  4380  03ED  019B               	clrf	27	;volatile
  4381                           
  4382                           ;main.c: 100: CMCON0 = 0B00000111;
  4383  03EE  3007               	movlw	7
  4384  03EF  0099               	movwf	25	;volatile
  4385                           
  4386                           ;main.c: 104: T1CON = 0B00000000;
  4387  03F0  0190               	clrf	16	;volatile
  4388                           
  4389                           ;main.c: 107: TMR1L = 0XBF;
  4390  03F1  30BF               	movlw	191
  4391  03F2  008E               	movwf	14	;volatile
  4392                           
  4393                           ;main.c: 109: TMR1H = 0XE0;
  4394  03F3  30E0               	movlw	224
  4395  03F4  008F               	movwf	15	;volatile
  4396  03F5  3010               	movlw	16
  4397                           
  4398                           ;main.c: 110: TMR1IE = 1;
  4399  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  4400  03F7  140C               	bsf	12,0
  4401                           
  4402                           ;main.c: 111: TMR1ON = 1;
  4403  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  4404  03F9  1410               	bsf	16,0
  4405                           
  4406                           ;main.c: 112: PEIE = 1;
  4407  03FA  170B               	bsf	11,6
  4408                           
  4409                           ;main.c: 113: GIE = 1;
  4410  03FB  178B               	bsf	11,7
  4411                           
  4412                           ;main.c: 116: ADCON1 = 0B00010000;
  4413  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  4414  03FD  009F               	movwf	31	;volatile
  4415                           
  4416                           ;main.c: 118: ADCON1 = 0B01010000;
  4417  03FE  3050               	movlw	80
  4418  03FF  009F               	movwf	31	;volatile
  4419                           
  4420                           ;main.c: 120: ADCON0 = 0B10001001;
  4421  0400  3089               	movlw	137
  4422  0401  1283               	bcf	3,5	;RP0=0, select bank0
  4423  0402  009F               	movwf	31	;volatile
  4424                           
  4425                           ;main.c: 124: ANSEL = 0;
  4426  0403  1683               	bsf	3,5	;RP0=1, select bank1
  4427  0404  0191               	clrf	17	;volatile
  4428  0405  0008               	return
  4429  0406                     __end_of_Init:	
  4430                           
  4431                           	psect	text960
  4432  047C                     __ptext960:	
  4433 ;; =============== function _Init ends ============
  4434                           
  4435                           
  4436 ;; *************** function _ISR *****************
  4437 ;; Defined at:
  4438 ;;		line 45 in file "main.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;		None
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;		None
  4443 ;; Return value:  Size  Location     Type
  4444 ;;		None               void
  4445 ;; Registers used:
  4446 ;;		wreg, status,2, status,0
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 40/0
  4450 ;;		Unchanged: FFF9F/0
  4451 ;; Data sizes:     COMMON   BANK0   BANK1
  4452 ;;      Params:         0       0       0
  4453 ;;      Locals:         0       0       0
  4454 ;;      Temps:          2       0       0
  4455 ;;      Totals:         2       0       0
  4456 ;;Total ram usage:        2 bytes
  4457 ;; Hardware stack levels used:    1
  4458 ;; This function calls:
  4459 ;;		Nothing
  4460 ;; This function is called by:
  4461 ;;		Interrupt level 1
  4462 ;; This function uses a non-reentrant model
  4463 ;;
  4464  047C                     _ISR:	
  4465                           
  4466                           ;main.c: 46: GIE = 0;
  4467  047C  138B               	bcf	11,7
  4468                           
  4469                           ;main.c: 51: if(TMR1IE && TMR1IF)
  4470  047D  1683               	bsf	3,5	;RP0=1, select bank1
  4471  047E  1303               	bcf	3,6	;RP1=0, select bank1
  4472  047F  1C0C               	btfss	12,0
  4473  0480  2C96               	goto	i1l3989
  4474  0481  1283               	bcf	3,5	;RP0=0, select bank0
  4475  0482  1C0C               	btfss	12,0
  4476  0483  2C96               	goto	i1l3989
  4477  0484  302F               	movlw	47
  4478                           
  4479                           ;main.c: 52: {
  4480                           ;main.c: 53: TMR1IF = 0;
  4481  0485  100C               	bcf	12,0
  4482                           
  4483                           ;main.c: 54: TMR1L = 0X2F;
  4484  0486  008E               	movwf	14	;volatile
  4485                           
  4486                           ;main.c: 55: TMR1H = 0XF8;
  4487  0487  30F8               	movlw	248
  4488  0488  008F               	movwf	15	;volatile
  4489                           
  4490                           ;main.c: 57: rxtimeout++;
  4491  0489  0ABA               	incf	_rxtimeout,f
  4492  048A  1903               	skipnz
  4493  048B  0ABB               	incf	_rxtimeout+1,f
  4494                           
  4495                           ;main.c: 59: if(rxtimeout > 4000)
  4496  048C  300F               	movlw	15
  4497  048D  023B               	subwf	_rxtimeout+1,w
  4498  048E  30A1               	movlw	161
  4499  048F  1903               	skipnz
  4500  0490  023A               	subwf	_rxtimeout,w
  4501  0491  1C03               	skipc
  4502  0492  2C96               	goto	i1l3989
  4503                           
  4504                           ;main.c: 60: {
  4505                           ;main.c: 61: rxtimeout = 0;
  4506  0493  01BA               	clrf	_rxtimeout
  4507  0494  01BB               	clrf	_rxtimeout+1
  4508                           
  4509                           ;main.c: 62: lt8988_work_sta = SCAN;
  4510  0495  01BE               	clrf	_lt8988_work_sta
  4511  0496                     i1l3989:	
  4512                           
  4513                           ;main.c: 64: }
  4514                           ;main.c: 66: }
  4515                           ;main.c: 68: GIE = 1;
  4516  0496  178B               	bsf	11,7
  4517  0497  0871               	movf	??_ISR+1,w
  4518  0498  008A               	movwf	10
  4519  0499  0E70               	swapf	??_ISR^(0+-128),w
  4520  049A  0083               	movwf	3
  4521  049B  0EFE               	swapf	126,f
  4522  049C  0E7E               	swapf	126,w
  4523  049D  0009               	retfie
  4524  049E                     __end_of_ISR:	
  4525                           
  4526                           	psect	intentry
  4527  0004                     __pintentry:	
  4528                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4529                           
  4530  0004                     interrupt_function:	
  4531  007E                     saved_w	set	btemp
  4532  0004  00FE               	movwf	btemp
  4533  0005  0E03               	swapf	3,w
  4534  0006  00F0               	movwf	??_ISR
  4535  0007  080A               	movf	10,w
  4536  0008  00F1               	movwf	??_ISR+1
  4537  0009  2C7C               	ljmp	_ISR
  4538                           
  4539                           	psect	text961
  4540  0000                     __ptext961:	
  4541 ;; =============== function _ISR ends ============
  4542                           
  4543  007E                     btemp	set	126	;btemp
  4544  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Wed Dec 04 19:36:39 2019

                                pc 0002          ??_LT8988_ble_to_localdata 0075  
                               fsr 0004                       get_crc@lenth 0076  
       LT8988_ble_tx_start@PDUDATA 0058                                _GIE 005F  
                              _RC0 0038                                _RC1 0039  
                              _RA6 002E                                _RA7 002F  
                              _ISR 047C                                _SR0 0CF6  
                              _SR1 0CF7                                u825 0442  
                   ??_LT8988_start 0072                                _ack 0574  
                              fsr0 0004                                indf 0000  
                             ?_ISR 0070     LT8988_ble_to_localdata@ADVDATA 0072  
                             ?_ack 0070                               l1121 0000  
                             l1108 0000                               l1140 0000  
                             l1150 0000                               l1135 0000  
                             l1127 02C4                               l1129 02C2  
                             l1147 0000                               l2221 0000  
                             l2230 031E                               l2231 0324  
                             l2224 0000                               l2240 0341  
                             l2232 0325                               l2400 0000  
                             l4001 0000                               l2241 0347  
                             l2233 032B                               l2242 0348  
                             l2234 032C                               l4011 0000  
                             l4003 0000                               l2243 0000  
                             l2235 0332                               l2227 0316  
                             l2403 0000                               l2411 0000  
                             l2236 0333                               l2228 0317  
                             l2260 0000                               l4021 0000  
                             l4013 0000                               l4005 0000  
                             l2237 0339                               l2229 031D  
                             l2238 033A                               l2254 0000  
                             l2342 0000                               l2414 0000  
                             l4023 0000                               l4015 0000  
                             l4007 0000                               l2239 0340  
                             l2263 0000                               l4025 0000  
                             l4017 0000                               l4009 0000  
                             l2257 0000                               l2266 0000  
                             l4027 0000                               l4019 0000  
                             l2275 0000                               l4035 0508  
                             l4043 0000                               l2348 0000  
                             l4037 0500                               l4029 0000  
                             l4045 0435                               l2278 0203  
                             l4047 044D                               l4039 0000  
                             l2394 0000                               l2387 00E5  
                             l2299 0000                               l4511 0000  
                             l4513 0000                               l4601 0000  
                             l4515 0000                               l4611 0000  
                             l4603 00B5                               l4517 0000  
                             l4509 0000                               l4541 0000  
                             l4621 00CE                               l4613 00C3  
                             l4605 00BE                               l4701 0000  
                             l4519 0000                               l4551 0475  
                             l4631 00DC                               l4615 00CC  
                             l4623 00D7                               l4703 0000  
                             l4711 0000                               l4537 0000  
                             l4705 0000                               l4721 0000  
                             l4713 0000                               l4801 0000  
                             l4491 0000                               l4547 045B  
                             l4563 0000                               l4643 0000  
                             l4635 00E6                               l4619 0000  
                             l4651 0000                               l4723 0000  
                             l4715 0000                               l4707 0000  
                             l4803 0000                               l4811 0000  
                             l4573 0000                               l4565 025F  
                             l4557 0000                               l4645 00F4  
                             l4629 0000                               l4661 0000  
                             l4653 0000                               l4733 02E9  
                             l4725 0000                               l4717 0000  
                             l4709 0000                               l4821 0396  
                             l4813 0000                               l4901 04D9  
                             l4487 0000                               l4583 0000  
                             l4575 026E                               l4567 0269  
                             l4639 00F2                               l4647 0000  
                             l4663 0000                               l4671 0000  
                             l4743 0000                               l4735 0000  
                             l4727 0000                               l4719 0000  
                             l4807 0000                               l4815 0000  
                             l4831 0000                               l4911 0000  
                             l4903 0000                               l4489 058C  
                             l4585 027D                               l4577 0278  
                             l4593 0000                               l4649 0000  
                             l4657 0000                               l4665 0011  
                             l4681 0000                               l4673 0000  
                             l4737 0000                               l4729 02E7  
                             l4761 0000                               l4809 0368  
                             l4825 039C                               l4817 0000  
                             l4841 0000                               l4833 0000  
                             l4905 0000                               l4595 00AA  
                             l4587 0000                               l4667 0089  
                             l4659 0000                               l4683 0000  
                             l4675 0000                               l4691 0000  
                             l4747 030E                               l4739 0000  
                             l4755 0000                               l4763 0000  
                             l4851 0000                               l4915 0000  
                             l4907 0000                               l4597 00B3  
                             l4685 0000                               l4677 0000  
                             l4669 0000                               l4693 0000  
                             l4749 02F2                               l4757 0000  
                             l4765 0000                               l4773 01BE  
                             l4781 0000                               l4829 03A6  
                             l4861 0000                               l4853 02B8  
                             l4909 0000                               l3991 0000  
                             l4687 0000                               l4679 0000  
