

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Dec 04 19:25:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  3339  028D  0084               	movwf	4
  3340  028E  1383               	bcf	3,7	;select IRP bank0
  3341  028F  0800               	movf	0,w
  3342  0290  0674               	xorwf	??_LT8920_pdudata_white,w
  3343  0291  00F6               	movwf	??_LT8920_pdudata_white+2
  3344  0292  0879               	movf	LT8920_pdudata_white@i,w
  3345  0293  0772               	addwf	LT8920_pdudata_white@PDUDATA,w
  3346  0294  00F7               	movwf	??_LT8920_pdudata_white+3
  3347  0295  0084               	movwf	4
  3348  0296  0876               	movf	??_LT8920_pdudata_white+2,w
  3349  0297  0080               	movwf	0
  3350  0298  0AF9               	incf	LT8920_pdudata_white@i,f
  3351  0299  0008               	return
  3352                           
  3353                           	psect	text811
  3354  03A0                     __ptext811:	
  3355 ;; =============== function _LT8920_pdudata_white ends ============
  3356                           
  3357                           
  3358 ;; *************** function _roll_data *****************
  3359 ;; Defined at:
  3360 ;;		line 17 in file "rx_ble.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;  roll_in         1    wreg     unsigned char 
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;  roll_in         1    3[COMMON] unsigned char 
  3365 ;;  i               1    5[COMMON] unsigned char 
  3366 ;;  roll_out        1    4[COMMON] unsigned char 
  3367 ;; Return value:  Size  Location     Type
  3368 ;;                  1    wreg      unsigned char 
  3369 ;; Registers used:
  3370 ;;		wreg, status,2, status,0
  3371 ;; Tracked objects:
  3372 ;;		On entry : 60/0
  3373 ;;		On exit  : 60/0
  3374 ;;		Unchanged: FFF9F/0
  3375 ;; Data sizes:     COMMON   BANK0   BANK1
  3376 ;;      Params:         0       0       0
  3377 ;;      Locals:         3       0       0
  3378 ;;      Temps:          1       0       0
  3379 ;;      Totals:         4       0       0
  3380 ;;Total ram usage:        4 bytes
  3381 ;; Hardware stack levels used:    1
  3382 ;; Hardware stack levels required when called:    1
  3383 ;; This function calls:
  3384 ;;		Nothing
  3385 ;; This function is called by:
  3386 ;;		_get_crc
  3387 ;; This function uses a non-reentrant model
  3388 ;;
  3389  03A0                     _roll_data:	
  3390                           
  3391                           ; Regs used in _roll_data: [wreg+status,2+status,0]
  3392                           ;roll_data@roll_in stored from wreg
  3393  03A0  00F3               	movwf	roll_data@roll_in
  3394                           
  3395                           ;rx_ble.c: 18: unsigned char i, roll_out = 0;
  3396  03A1  01F4               	clrf	roll_data@roll_out
  3397                           
  3398                           ;rx_ble.c: 20: for(i = 0; i < 8; i++)
  3399  03A2  01F5               	clrf	roll_data@i
  3400  03A3                     l5083:	
  3401                           
  3402                           ;rx_ble.c: 21: {
  3403                           ;rx_ble.c: 22: if(roll_in & (1 << i)) roll_out |= 1 << (7 - i);
  3404  03A3  3001               	movlw	1
  3405  03A4  00F2               	movwf	??_roll_data
  3406  03A5  0A75               	incf	roll_data@i,w
  3407  03A6  2BA9               	goto	u744
  3408  03A7                     u745:	
  3409  03A7  1003               	clrc
  3410  03A8  0DF2               	rlf	??_roll_data,f
  3411  03A9                     u744:	
  3412  03A9  3EFF               	addlw	-1
  3413  03AA  1D03               	skipz
  3414  03AB  2BA7               	goto	u745
  3415  03AC  0872               	movf	??_roll_data,w
  3416  03AD  0573               	andwf	roll_data@roll_in,w
  3417  03AE  1903               	btfsc	3,2
  3418  03AF  2BBD               	goto	l5087
  3419  03B0  3001               	movlw	1
  3420  03B1  00F2               	movwf	??_roll_data
  3421  03B2  0875               	movf	roll_data@i,w
  3422  03B3  3C07               	sublw	7
  3423  03B4  3E01               	addlw	1
  3424  03B5  2BB8               	goto	u764
  3425  03B6                     u765:	
  3426  03B6  1003               	clrc
  3427  03B7  0DF2               	rlf	??_roll_data,f
  3428  03B8                     u764:	
  3429  03B8  3EFF               	addlw	-1
  3430  03B9  1D03               	skipz
  3431  03BA  2BB6               	goto	u765
  3432  03BB  0872               	movf	??_roll_data,w
  3433  03BC  04F4               	iorwf	roll_data@roll_out,f
  3434  03BD                     l5087:	
  3435  03BD  3008               	movlw	8
  3436  03BE  0AF5               	incf	roll_data@i,f
  3437  03BF  0275               	subwf	roll_data@i,w
  3438  03C0  1C03               	skipc
  3439  03C1  2BA3               	goto	l5083
  3440                           
  3441                           ;rx_ble.c: 23: }
  3442                           ;rx_ble.c: 24: return roll_out;
  3443  03C2  0874               	movf	roll_data@roll_out,w
  3444  03C3  0008               	return
  3445  03C4                     __end_of_roll_data:	
  3446                           
  3447                           	psect	text812
  3448  0467                     __ptext812:	
  3449 ;; =============== function _roll_data ends ============
  3450                           
  3451                           
  3452 ;; *************** function _SPI_ReadByte *****************
  3453 ;; Defined at:
  3454 ;;		line 44 in file "lt89xxdrvspi.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;  mcnt            1    3[COMMON] unsigned char 
  3459 ;;  retvalue        1    2[COMMON] unsigned char 
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      unsigned char 
  3462 ;; Registers used:
  3463 ;;		wreg, status,2, status,0
  3464 ;; Tracked objects:
  3465 ;;		On entry : 60/0
  3466 ;;		On exit  : 60/0
  3467 ;;		Unchanged: FFF9F/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1
  3469 ;;      Params:         0       0       0
  3470 ;;      Locals:         2       0       0
  3471 ;;      Temps:          0       0       0
  3472 ;;      Totals:         2       0       0
  3473 ;;Total ram usage:        2 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    1
  3476 ;; This function calls:
  3477 ;;		Nothing
  3478 ;; This function is called by:
  3479 ;;		_LT_ReadReg
  3480 ;;		_LT_ReadBUF_ble
  3481 ;; This function uses a non-reentrant model
  3482 ;;
  3483  0467                     _SPI_ReadByte:	
  3484                           
  3485                           ;lt89xxdrvspi.c: 45: unsigned char retvalue=0;
  3486                           
  3487                           ; Regs used in _SPI_ReadByte: [wreg+status,2+status,0]
  3488  0467  01F2               	clrf	SPI_ReadByte@retvalue
  3489                           
  3490                           ;lt89xxdrvspi.c: 46: unsigned char mcnt;
  3491                           ;lt89xxdrvspi.c: 47: RC3=0;
  3492  0468  1187               	bcf	7,3
  3493                           
  3494                           ;lt89xxdrvspi.c: 48: for (mcnt=0;mcnt<8;mcnt++)
  3495  0469  01F3               	clrf	SPI_ReadByte@mcnt
  3496  046A                     l2239:	
  3497                           
  3498                           ;lt89xxdrvspi.c: 49: {
  3499                           ;lt89xxdrvspi.c: 50: RC3=1;
  3500  046A  1587               	bsf	7,3
  3501                           
  3502                           ;lt89xxdrvspi.c: 52: retvalue<<=1;
  3503  046B  1003               	clrc
  3504  046C  0DF2               	rlf	SPI_ReadByte@retvalue,f
  3505                           
  3506                           ;lt89xxdrvspi.c: 53: RC3=0;
  3507  046D  1187               	bcf	7,3
  3508                           
  3509                           ;lt89xxdrvspi.c: 56: if(RA6) retvalue|=1;
  3510  046E  1F05               	btfss	5,6
  3511  046F  2C72               	goto	l2241
  3512  0470  1472               	bsf	SPI_ReadByte@retvalue,0
  3513  0471  2C73               	goto	l5459
  3514  0472                     l2241:	
  3515                           
  3516                           ;lt89xxdrvspi.c: 57: else retvalue&=0xfe;
  3517  0472  1072               	bcf	SPI_ReadByte@retvalue,0
  3518  0473                     l5459:	
  3519  0473  3008               	movlw	8
  3520  0474  0AF3               	incf	SPI_ReadByte@mcnt,f
  3521  0475  0273               	subwf	SPI_ReadByte@mcnt,w
  3522  0476  1C03               	skipc
  3523  0477  2C6A               	goto	l2239
  3524                           
  3525                           ;lt89xxdrvspi.c: 59: }
  3526                           ;lt89xxdrvspi.c: 60: RC3=0;
  3527  0478  1187               	bcf	7,3
  3528                           
  3529                           ;lt89xxdrvspi.c: 61: return retvalue;
  3530  0479  0872               	movf	SPI_ReadByte@retvalue,w
  3531  047A  0008               	return
  3532  047B                     __end_of_SPI_ReadByte:	
  3533                           
  3534                           	psect	text813
  3535  048F                     __ptext813:	
  3536 ;; =============== function _SPI_ReadByte ends ============
  3537                           
  3538                           
  3539 ;; *************** function _SPI_SendByte *****************
  3540 ;; Defined at:
  3541 ;;		line 24 in file "lt89xxdrvspi.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  buf             1    wreg     unsigned char 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  buf             1    2[COMMON] unsigned char 
  3546 ;;  mcnt            1    3[COMMON] unsigned char 
  3547 ;; Return value:  Size  Location     Type
  3548 ;;		None               void
  3549 ;; Registers used:
  3550 ;;		wreg, status,2, status,0
  3551 ;; Tracked objects:
  3552 ;;		On entry : 60/0
  3553 ;;		On exit  : 60/0
  3554 ;;		Unchanged: FFF9F/0
  3555 ;; Data sizes:     COMMON   BANK0   BANK1
  3556 ;;      Params:         0       0       0
  3557 ;;      Locals:         2       0       0
  3558 ;;      Temps:          0       0       0
  3559 ;;      Totals:         2       0       0
  3560 ;;Total ram usage:        2 bytes
  3561 ;; Hardware stack levels used:    1
  3562 ;; Hardware stack levels required when called:    1
  3563 ;; This function calls:
  3564 ;;		Nothing
  3565 ;; This function is called by:
  3566 ;;		_LT_ReadReg
  3567 ;;		_LT_WriteReg
  3568 ;;		_LT_WriteBUF_ble
  3569 ;;		_LT_ReadBUF_ble
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572  048F                     _SPI_SendByte:	
  3573                           
  3574                           ; Regs used in _SPI_SendByte: [wreg+status,2+status,0]
  3575                           ;SPI_SendByte@buf stored from wreg
  3576  048F  00F2               	movwf	SPI_SendByte@buf
  3577                           
  3578                           ;lt89xxdrvspi.c: 25: unsigned char mcnt;
  3579                           ;lt89xxdrvspi.c: 26: for(mcnt=0;mcnt<8;mcnt++)
  3580  0490  01F3               	clrf	SPI_SendByte@mcnt
  3581                           
  3582                           ;lt89xxdrvspi.c: 27: {
  3583                           ;lt89xxdrvspi.c: 28: RC3=0;
  3584  0491  1187               	bcf	7,3
  3585  0492                     L3:	
  3586                           
  3587                           ;lt89xxdrvspi.c: 30: if(buf&0x80) RA5=1;
  3588  0492  1FF2               	btfss	SPI_SendByte@buf,7
  3589  0493  2C96               	goto	l2234
  3590  0494  1685               	bsf	5,5
  3591  0495  2C97               	goto	l2235
  3592  0496                     l2234:	
  3593                           
  3594                           ;lt89xxdrvspi.c: 31: else RA5=0;
  3595  0496  1285               	bcf	5,5
  3596  0497                     l2235:	
  3597  0497  3008               	movlw	8
  3598                           
  3599                           ;lt89xxdrvspi.c: 33: RC3=1;
  3600  0498  1587               	bsf	7,3
  3601                           
  3602                           ;lt89xxdrvspi.c: 35: buf<<=1;
  3603  0499  1003               	clrc
  3604  049A  0DF2               	rlf	SPI_SendByte@buf,f
  3605  049B  0AF3               	incf	SPI_SendByte@mcnt,f
  3606  049C  0273               	subwf	SPI_SendByte@mcnt,w
  3607                           
  3608                           ;lt89xxdrvspi.c: 37: }
  3609                           ;lt89xxdrvspi.c: 38: RC3=0;
  3610  049D  1187               	bcf	7,3
  3611  049E  1C03               	skipc
  3612  049F  2C92               	goto	L3
  3613                           
  3614                           ;lt89xxdrvspi.c: 39: RA5=0;
  3615  04A0  1285               	bcf	5,5
  3616  04A1  0008               	return
  3617  04A2                     __end_of_SPI_SendByte:	
  3618                           
  3619                           	psect	text814
  3620  0354                     __ptext814:	
  3621 ;; =============== function _SPI_SendByte ends ============
  3622                           
  3623                           
  3624 ;; *************** function _check_sum *****************
  3625 ;; Defined at:
  3626 ;;		line 290 in file "main.c"
  3627 ;; Parameters:    Size  Location     Type
  3628 ;;  buf             1    wreg     PTR unsigned char 
  3629 ;;		 -> RXADVDATA(29), 
  3630 ;;  len             1    2[COMMON] unsigned char 
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;  buf             1    6[COMMON] PTR unsigned char 
  3633 ;;		 -> RXADVDATA(29), 
  3634 ;;  i               1    7[COMMON] unsigned char 
  3635 ;;  sum             1    5[COMMON] unsigned char 
  3636 ;; Return value:  Size  Location     Type
  3637 ;;                  1    wreg      unsigned char 
  3638 ;; Registers used:
  3639 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3640 ;; Tracked objects:
  3641 ;;		On entry : 60/0
  3642 ;;		On exit  : 100/0
  3643 ;;		Unchanged: FFE00/0
  3644 ;; Data sizes:     COMMON   BANK0   BANK1
  3645 ;;      Params:         1       0       0
  3646 ;;      Locals:         3       0       0
  3647 ;;      Temps:          2       0       0
  3648 ;;      Totals:         6       0       0
  3649 ;;Total ram usage:        6 bytes
  3650 ;; Hardware stack levels used:    1
  3651 ;; Hardware stack levels required when called:    1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		_ble_chanel_scan
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658  0354                     _check_sum:	
  3659                           
  3660                           ; Regs used in _check_sum: [wreg-fsr0h+status,2+status,0]
  3661                           ;check_sum@buf stored from wreg
  3662  0354  00F6               	movwf	check_sum@buf
  3663                           
  3664                           ;main.c: 292: unsigned char sum, i;
  3665                           ;main.c: 293: sum = 0;
  3666  0355  01F5               	clrf	check_sum@sum
  3667                           
  3668                           ;main.c: 294: i = 0;
  3669  0356  01F7               	clrf	check_sum@i
  3670                           
  3671                           ;main.c: 295: for(i = 0; i < len - 1; i++)
  3672  0357  01F7               	clrf	check_sum@i
  3673  0358                     l5035:	
  3674  0358  0872               	movf	check_sum@len,w
  3675  0359  3EFF               	addlw	255
  3676  035A  00F3               	movwf	??_check_sum
  3677  035B  30FF               	movlw	255
  3678  035C  1803               	skipnc
  3679  035D  3000               	movlw	0
  3680  035E  00F4               	movwf	??_check_sum+1
  3681  035F  3A80               	xorlw	128
  3682  0360  3C80               	sublw	128
  3683  0361  1D03               	skipz
  3684  0362  2B65               	goto	u685
  3685  0363  0873               	movf	??_check_sum,w
  3686  0364  0277               	subwf	check_sum@i,w
  3687  0365                     u685:	
  3688  0365  1803               	btfsc	3,0
  3689  0366  2B70               	goto	l5037
  3690                           
  3691                           ;main.c: 296: {
  3692                           ;main.c: 298: sum = buf[i] + sum;
  3693  0367  0877               	movf	check_sum@i,w
  3694  0368  0776               	addwf	check_sum@buf,w
  3695  0369  00F3               	movwf	??_check_sum
  3696  036A  0084               	movwf	4
  3697  036B  1383               	bcf	3,7	;select IRP bank0
  3698  036C  0800               	movf	0,w
  3699  036D  07F5               	addwf	check_sum@sum,f
  3700  036E  0AF7               	incf	check_sum@i,f
  3701  036F  2B58               	goto	l5035
  3702  0370                     l5037:	
  3703                           
  3704                           ;main.c: 299: }
  3705                           ;main.c: 300: if(buf[len - 1] == sum)
  3706  0370  0872               	movf	check_sum@len,w
  3707  0371  0776               	addwf	check_sum@buf,w
  3708  0372  00F3               	movwf	??_check_sum
  3709  0373  3EFF               	addlw	-1
  3710  0374  0084               	movwf	4
  3711  0375  1383               	bcf	3,7	;select IRP bank0
  3712  0376  0800               	movf	0,w
  3713  0377  0675               	xorwf	check_sum@sum,w
  3714  0378  1903               	btfsc	3,2
  3715                           
  3716                           ;main.c: 301: {
  3717                           ;main.c: 302: return 1;
  3718  0379  3401               	retlw	1
  3719                           
  3720                           ;main.c: 303: }
  3721                           ;main.c: 304: return 0;
  3722  037A  3400               	retlw	0
  3723  037B                     __end_of_check_sum:	
  3724                           
  3725                           	psect	text815
  3726  047B                     __ptext815:	
  3727 ;; =============== function _check_sum ends ============
  3728                           
  3729                           
  3730 ;; *************** function _DELAY_MS *****************
  3731 ;; Defined at:
  3732 ;;		line 8 in file "lt89xxdrvspi.c"
  3733 ;; Parameters:    Size  Location     Type
  3734 ;;  Tms             1    wreg     unsigned char 
  3735 ;; Auto vars:     Size  Location     Type
  3736 ;;  Tms             1    4[COMMON] unsigned char 
  3737 ;;  dly             2    2[COMMON] unsigned int 
  3738 ;; Return value:  Size  Location     Type
  3739 ;;		None               void
  3740 ;; Registers used:
  3741 ;;		wreg, status,2, status,0
  3742 ;; Tracked objects:
  3743 ;;		On entry : 60/0
  3744 ;;		On exit  : 60/0
  3745 ;;		Unchanged: FFF9F/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1
  3747 ;;      Params:         0       0       0
  3748 ;;      Locals:         3       0       0
  3749 ;;      Temps:          0       0       0
  3750 ;;      Totals:         3       0       0
  3751 ;;Total ram usage:        3 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; Hardware stack levels required when called:    1
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		_LT8920_ble_tx
  3758 ;;		_ble_chanel_scan
  3759 ;;		_LT89XX_INIT
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762  047B                     _DELAY_MS:	
  3763                           
  3764                           ; Regs used in _DELAY_MS: [wreg+status,2+status,0]
  3765                           ;DELAY_MS@Tms stored from wreg
  3766  047B  00F4               	movwf	DELAY_MS@Tms
  3767  047C                     l5027:	
  3768                           ;lt89xxdrvspi.c: 10: unsigned int dly;
  3769                           ;lt89xxdrvspi.c: 11: while(Tms)
  3770                           
  3771  047C  08F4               	movf	DELAY_MS@Tms,f
  3772  047D  1903               	btfsc	3,2
  3773  047E  0008               	return
  3774  047F  308A               	movlw	138
  3775                           
  3776                           ;lt89xxdrvspi.c: 12: {
  3777                           ;lt89xxdrvspi.c: 13: Tms--;
  3778  0480  03F4               	decf	DELAY_MS@Tms,f
  3779                           
  3780                           ;lt89xxdrvspi.c: 14: dly=650;
  3781  0481  00F2               	movwf	DELAY_MS@dly
  3782  0482  3002               	movlw	2
  3783  0483  00F3               	movwf	DELAY_MS@dly+1
  3784  0484                     l5025:	
  3785                           ;lt89xxdrvspi.c: 15: while(dly) dly--;
  3786                           
  3787  0484  0873               	movf	DELAY_MS@dly+1,w
  3788  0485  0472               	iorwf	DELAY_MS@dly,w
  3789  0486  1903               	btfsc	3,2
  3790  0487  2C7C               	goto	l5027
  3791  0488  3001               	movlw	1
  3792  0489  02F2               	subwf	DELAY_MS@dly,f
  3793  048A  3000               	movlw	0
  3794  048B  1C03               	skipc
  3795  048C  03F3               	decf	DELAY_MS@dly+1,f
  3796  048D  02F3               	subwf	DELAY_MS@dly+1,f
  3797  048E  2C84               	goto	l5025
  3798  048F                     __end_of_DELAY_MS:	
  3799                           
  3800                           	psect	text816
  3801  032A                     __ptext816:	
  3802 ;; =============== function _DELAY_MS ends ============
  3803                           
  3804                           
  3805 ;; *************** function _Init *****************
  3806 ;; Defined at:
  3807 ;;		line 79 in file "main.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;		None
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;		None
  3812 ;; Return value:  Size  Location     Type
  3813 ;;		None               void
  3814 ;; Registers used:
  3815 ;;		wreg, status,2
  3816 ;; Tracked objects:
  3817 ;;		On entry : 17F/0
  3818 ;;		On exit  : 17F/20
  3819 ;;		Unchanged: FFE80/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1
  3821 ;;      Params:         0       0       0
  3822 ;;      Locals:         0       0       0
  3823 ;;      Temps:          0       0       0
  3824 ;;      Totals:         0       0       0
  3825 ;;Total ram usage:        0 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; Hardware stack levels required when called:    1
  3828 ;; This function calls:
  3829 ;;		Nothing
  3830 ;; This function is called by:
  3831 ;;		_main
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834  032A                     _Init:	
  3835                           
  3836                           ;main.c: 90: OSCCON = 0B01110001;
  3837                           
  3838                           ; Regs used in _Init: [wreg+status,2]
  3839  032A  3071               	movlw	113
  3840  032B  1683               	bsf	3,5	;RP0=1, select bank1
  3841  032C  008F               	movwf	15	;volatile
  3842                           
  3843                           ;main.c: 93: INTCON = 0;
  3844  032D  018B               	clrf	11	;volatile
  3845                           
  3846                           ;main.c: 94: PORTA = 0B00000000;
  3847  032E  1283               	bcf	3,5	;RP0=0, select bank0
  3848  032F  0185               	clrf	5	;volatile
  3849                           
  3850                           ;main.c: 95: TRISA = 0B01011111;
  3851  0330  305F               	movlw	95
  3852  0331  1683               	bsf	3,5	;RP0=1, select bank1
  3853  0332  0085               	movwf	5	;volatile
  3854                           
  3855                           ;main.c: 96: PORTC = 0B00000000;
  3856  0333  1283               	bcf	3,5	;RP0=0, select bank0
  3857  0334  0187               	clrf	7	;volatile
  3858                           
  3859                           ;main.c: 97: TRISC = 0B00000011;
  3860  0335  3003               	movlw	3
  3861  0336  1683               	bsf	3,5	;RP0=1, select bank1
  3862  0337  0087               	movwf	7	;volatile
  3863                           
  3864                           ;main.c: 99: WPUA = 0;
  3865  0338  0195               	clrf	21	;volatile
  3866                           
  3867                           ;main.c: 100: WPUC = 0;
  3868  0339  0188               	clrf	8	;volatile
  3869                           
  3870                           ;main.c: 101: OPTION = 0B10001000;
  3871  033A  3088               	movlw	136
  3872  033B  0081               	movwf	1	;volatile
  3873                           
  3874                           ;main.c: 103: MSCKCON = 0B00000000;
  3875  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3876  033D  019B               	clrf	27	;volatile
  3877                           
  3878                           ;main.c: 106: CMCON0 = 0B00000111;
  3879  033E  3007               	movlw	7
  3880  033F  0099               	movwf	25	;volatile
  3881                           
  3882                           ;main.c: 110: T1CON = 0B00000000;
  3883  0340  0190               	clrf	16	;volatile
  3884                           
  3885                           ;main.c: 113: TMR1L = 0XBF;
  3886  0341  30BF               	movlw	191
  3887  0342  008E               	movwf	14	;volatile
  3888                           
  3889                           ;main.c: 115: TMR1H = 0XE0;
  3890  0343  30E0               	movlw	224
  3891  0344  008F               	movwf	15	;volatile
  3892  0345  3050               	movlw	80
  3893                           
  3894                           ;main.c: 116: TMR1IE = 1;
  3895  0346  1683               	bsf	3,5	;RP0=1, select bank1
  3896  0347  140C               	bsf	12,0
  3897                           
  3898                           ;main.c: 117: TMR1ON = 1;
  3899  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3900  0349  1410               	bsf	16,0
  3901                           
  3902                           ;main.c: 118: PEIE=1;
  3903  034A  170B               	bsf	11,6
  3904                           
  3905                           ;main.c: 119: GIE = 1;
  3906  034B  178B               	bsf	11,7
  3907                           
  3908                           ;main.c: 124: ADCON1 = 0B01010000;
  3909  034C  1683               	bsf	3,5	;RP0=1, select bank1
  3910  034D  009F               	movwf	31	;volatile
  3911                           
  3912                           ;main.c: 126: ADCON0 = 0B10001001;
  3913  034E  3089               	movlw	137
  3914  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3915  0350  009F               	movwf	31	;volatile
  3916                           
  3917                           ;main.c: 130: ANSEL = 0;
  3918  0351  1683               	bsf	3,5	;RP0=1, select bank1
  3919  0352  0191               	clrf	17	;volatile
  3920  0353  0008               	return
  3921  0354                     __end_of_Init:	
  3922                           
  3923                           	psect	text817
  3924  03C4                     __ptext817:	
  3925 ;; =============== function _Init ends ============
  3926                           
  3927                           
  3928 ;; *************** function _ISR *****************
  3929 ;; Defined at:
  3930 ;;		line 49 in file "main.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;		None
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;		None
  3935 ;; Return value:  Size  Location     Type
  3936 ;;		None               void
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 40/0
  3942 ;;		Unchanged: FFF9F/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1
  3944 ;;      Params:         0       0       0
  3945 ;;      Locals:         0       0       0
  3946 ;;      Temps:          2       0       0
  3947 ;;      Totals:         2       0       0
  3948 ;;Total ram usage:        2 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; This function calls:
  3951 ;;		Nothing
  3952 ;; This function is called by:
  3953 ;;		Interrupt level 1
  3954 ;; This function uses a non-reentrant model
  3955 ;;
  3956  03C4                     _ISR:	
  3957                           
  3958                           ;main.c: 50: GIE=0;
  3959  03C4  138B               	bcf	11,7
  3960                           
  3961                           ;main.c: 55: if(TMR1IE && TMR1IF)
  3962  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  3963  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  3964  03C7  1C0C               	btfss	12,0
  3965  03C8  2BDE               	goto	i1l4983
  3966  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  3967  03CA  1C0C               	btfss	12,0
  3968  03CB  2BDE               	goto	i1l4983
  3969  03CC  302F               	movlw	47
  3970                           
  3971                           ;main.c: 56: {
  3972                           ;main.c: 57: TMR1IF = 0;
  3973  03CD  100C               	bcf	12,0
  3974                           
  3975                           ;main.c: 58: TMR1L = 0X2F;
  3976  03CE  008E               	movwf	14	;volatile
  3977                           
  3978                           ;main.c: 60: T250uS++;
  3979  03CF  30F8               	movlw	248
  3980  03D0  008F               	movwf	15	;volatile
  3981                           
  3982                           ;main.c: 63: rxtimeout++;
  3983  03D1  0AA0               	incf	_rxtimeout,f
  3984  03D2  1903               	skipnz
  3985  03D3  0AA1               	incf	_rxtimeout+1,f
  3986                           
  3987                           ;main.c: 65: if(rxtimeout > 4000)
  3988  03D4  300F               	movlw	15
  3989  03D5  0221               	subwf	_rxtimeout+1,w
  3990  03D6  30A1               	movlw	161
  3991  03D7  1903               	skipnz
  3992  03D8  0220               	subwf	_rxtimeout,w
  3993  03D9  1C03               	skipc
  3994  03DA  2BDE               	goto	i1l4983
  3995                           
  3996                           ;main.c: 66: {
  3997                           ;main.c: 67: rxtimeout = 0;
  3998  03DB  01A0               	clrf	_rxtimeout
  3999  03DC  01A1               	clrf	_rxtimeout+1
  4000                           
  4001                           ;main.c: 68: LT8920_work_sta = SCAN;
  4002  03DD  01A2               	clrf	_LT8920_work_sta
  4003  03DE                     i1l4983:	
  4004                           
  4005                           ;main.c: 70: }
  4006                           ;main.c: 74: }
  4007                           ;main.c: 75: GIE=1;
  4008  03DE  178B               	bsf	11,7
  4009  03DF  0871               	movf	??_ISR+1,w
  4010  03E0  008A               	movwf	10
  4011  03E1  0E70               	swapf	??_ISR^(0+-128),w
  4012  03E2  0083               	movwf	3
  4013  03E3  0EFE               	swapf	126,f
  4014  03E4  0E7E               	swapf	126,w
  4015  03E5  0009               	retfie
  4016  03E6                     __end_of_ISR:	
  4017                           
  4018                           	psect	intentry
  4019  0004                     __pintentry:	
  4020                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4021                           
  4022  0004                     interrupt_function:	
  4023  007E                     saved_w	set	btemp
  4024  0004  00FE               	movwf	btemp
  4025  0005  0E03               	swapf	3,w
  4026  0006  00F0               	movwf	??_ISR
  4027  0007  080A               	movf	10,w
  4028  0008  00F1               	movwf	??_ISR+1
  4029  0009  2BC4               	ljmp	_ISR
  4030                           
  4031                           	psect	text818
  4032  0000                     __ptext818:	
  4033 ;; =============== function _ISR ends ============
  4034                           
  4035  007E                     btemp	set	126	;btemp
  4036  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Wed Dec 04 19:25:43 2019

                                pc 0002                       _SPI_SendByte 048F  
           __end_of_LT_ReadBUF_ble 0467                                 fsr 0004  
                     get_crc@lenth 0076        __end_of_LT8920_ble_rx_start 02F9  
                     ?_LT89XX_INIT 0070                                _GIE 005F  
                              _RA5 002D                                _RC2 003A  
                              _RA6 002E                                _RC3 003B  
                              _RA7 002F                                _RC4 003C  
                              _RC5 003D                                _ISR 03C4  
                              _SR0 0CF6                                _SR1 0CF7  
                              u744 03A9                                u745 03A7  
                              u764 03B8                                u685 0365  
                              u765 03B6        __end_of_LT8920_ble_tx_start 02C6  
                              fsr0 0004                                indf 0000  
